=== DeskWarrior Simulator ===

Config path: C:\Users\saint\Game\DeskWarrior\DeskWarrior.Simulator\bin\Debug\net9.0\config

=== Game Time Based Progression ===
  Target Game Time: 20 hours
  CPS: 5.0
  Strategy: Balanced

Game time: 3.92h / 20h (19.6%)
Game time: 3.95h / 20h (19.7%)
Game time: 3.97h / 20h (19.9%)
Game time: 4.00h / 20h (20.0%)
Game time: 4.02h / 20h (20.1%)
Game time: 4.05h / 20h (20.3%)
Game time: 4.08h / 20h (20.4%)
Game time: 4.10h / 20h (20.5%)
Game time: 4.13h / 20h (20.6%)
Game time: 4.15h / 20h (20.8%)
Game time: 4.18h / 20h (20.9%)
Game time: 4.20h / 20h (21.0%)
Game time: 4.23h / 20h (21.1%)
Game time: 4.25h / 20h (21.3%)
Game time: 4.28h / 20h (21.4%)
Game time: 4.30h / 20h (21.5%)
Game time: 4.33h / 20h (21.6%)
Game time: 4.35h / 20h (21.8%)
Game time: 4.38h / 20h (21.9%)
Game time: 4.40h / 20h (22.0%)
Game time: 4.43h / 20h (22.1%)
Game time: 4.45h / 20h (22.3%)
Game time: 4.48h / 20h (22.4%)
Game time: 4.50h / 20h (22.5%)
Game time: 4.53h / 20h (22.6%)
Game time: 4.55h / 20h (22.8%)
Game time: 4.58h / 20h (22.9%)
Game time: 4.60h / 20h (23.0%)
Game time: 4.63h / 20h (23.1%)
Game time: 4.65h / 20h (23.3%)
Game time: 4.68h / 20h (23.4%)
Game time: 4.70h / 20h (23.5%)
Game time: 4.73h / 20h (23.6%)
Game time: 4.75h / 20h (23.8%)
Game time: 4.78h / 20h (23.9%)
Game time: 4.80h / 20h (24.0%)
Game time: 4.83h / 20h (24.1%)
Game time: 4.85h / 20h (24.3%)
Game time: 4.88h / 20h (24.4%)
Game time: 4.90h / 20h (24.5%)
Game time: 4.93h / 20h (24.6%)
Game time: 4.95h / 20h (24.8%)
Game time: 4.98h / 20h (24.9%)
Game time: 5.00h / 20h (25.0%)
Game time: 5.03h / 20h (25.1%)
Game time: 5.05h / 20h (25.3%)
Game time: 5.08h / 20h (25.4%)
Game time: 5.10h / 20h (25.5%)
Game time: 5.13h / 20h (25.6%)
Game time: 5.15h / 20h (25.8%)
Game time: 5.18h / 20h (25.9%)
Game time: 5.20h / 20h (26.0%)
Game time: 5.23h / 20h (26.1%)
Game time: 5.25h / 20h (26.3%)
Game time: 5.28h / 20h (26.4%)
Game time: 5.30h / 20h (26.5%)
Game time: 5.33h / 20h (26.6%)
Game time: 5.35h / 20h (26.8%)
Game time: 5.38h / 20h (26.9%)
Game time: 5.40h / 20h (27.0%)
Game time: 5.43h / 20h (27.1%)
Game time: 5.45h / 20h (27.3%)
Game time: 5.48h / 20h (27.4%)
Game time: 5.50h / 20h (27.5%)
Game time: 5.53h / 20h (27.6%)
Game time: 5.55h / 20h (27.8%)
Game time: 5.58h / 20h (27.9%)
Game time: 5.60h / 20h (28.0%)
Game time: 5.63h / 20h (28.1%)
Game time: 5.65h / 20h (28.3%)
Game time: 5.68h / 20h (28.4%)
Game time: 5.70h / 20h (28.5%)
Game time: 5.73h / 20h (28.6%)
Game time: 5.75h / 20h (28.8%)
Game time: 5.78h / 20h (28.9%)
Game time: 5.80h / 20h (29.0%)
Game time: 5.83h / 20h (29.1%)
Game time: 5.85h / 20h (29.3%)
Game time: 5.88h / 20h (29.4%)
Game time: 5.90h / 20h (29.5%)
Game time: 5.93h / 20h (29.6%)
Game time: 5.95h / 20h (29.8%)
Game time: 5.98h / 20h (29.9%)
Game time: 6.00h / 20h (30.0%)
Game time: 6.03h / 20h (30.1%)
Game time: 6.05h / 20h (30.3%)
Game time: 6.08h / 20h (30.4%)
Game time: 6.10h / 20h (30.5%)
Game time: 6.13h / 20h (30.6%)
Game time: 6.15h / 20h (30.8%)
Game time: 6.18h / 20h (30.9%)
Game time: 6.20h / 20h (31.0%)
Game time: 6.23h / 20h (31.1%)
Game time: 6.25h / 20h (31.3%)
Game time: 6.28h / 20h (31.4%)
Game time: 6.30h / 20h (31.5%)
Game time: 6.33h / 20h (31.6%)
Game time: 6.35h / 20h (31.8%)
Game time: 6.38h / 20h (31.9%)
Game time: 6.40h / 20h (32.0%)
Game time: 6.43h / 20h (32.1%)
Game time: 6.45h / 20h (32.3%)
Game time: 6.48h / 20h (32.4%)
Game time: 6.50h / 20h (32.5%)
Game time: 6.53h / 20h (32.6%)
Game time: 6.55h / 20h (32.8%)
Game time: 6.58h / 20h (32.9%)
Game time: 6.60h / 20h (33.0%)
Game time: 6.63h / 20h (33.1%)
Game time: 6.65h / 20h (33.3%)
Game time: 6.68h / 20h (33.4%)
Game time: 6.70h / 20h (33.5%)
Game time: 6.73h / 20h (33.6%)
Game time: 6.75h / 20h (33.8%)
Game time: 6.78h / 20h (33.9%)
Game time: 6.80h / 20h (34.0%)
Game time: 6.83h / 20h (34.1%)
Game time: 6.85h / 20h (34.3%)
Game time: 6.88h / 20h (34.4%)
Game time: 6.90h / 20h (34.5%)
Game time: 6.93h / 20h (34.6%)
Game time: 6.95h / 20h (34.8%)
Game time: 6.98h / 20h (34.9%)
Game time: 7.00h / 20h (35.0%)
Game time: 7.03h / 20h (35.1%)
Game time: 7.05h / 20h (35.3%)
Game time: 7.08h / 20h (35.4%)
Game time: 7.10h / 20h (35.5%)
Game time: 7.13h / 20h (35.6%)
Game time: 7.15h / 20h (35.8%)
Game time: 7.18h / 20h (35.9%)
Game time: 7.20h / 20h (36.0%)
Game time: 7.23h / 20h (36.1%)
Game time: 7.25h / 20h (36.3%)
Game time: 7.28h / 20h (36.4%)
Game time: 7.30h / 20h (36.5%)
Game time: 7.33h / 20h (36.6%)
Game time: 7.35h / 20h (36.8%)
Game time: 7.38h / 20h (36.9%)
Game time: 7.40h / 20h (37.0%)
Game time: 7.43h / 20h (37.1%)
Game time: 7.45h / 20h (37.3%)
Game time: 7.48h / 20h (37.4%)
Game time: 7.50h / 20h (37.5%)
Game time: 7.53h / 20h (37.6%)
Game time: 7.55h / 20h (37.8%)
Game time: 7.58h / 20h (37.9%)
Game time: 7.60h / 20h (38.0%)
Game time: 7.63h / 20h (38.1%)
Game time: 7.65h / 20h (38.3%)
Game time: 7.68h / 20h (38.4%)
Game time: 7.70h / 20h (38.5%)
Game time: 7.73h / 20h (38.6%)
Game time: 7.75h / 20h (38.8%)
Game time: 7.78h / 20h (38.9%)
Game time: 7.80h / 20h (39.0%)
Game time: 7.83h / 20h (39.1%)
Game time: 7.85h / 20h (39.3%)
Game time: 7.88h / 20h (39.4%)
Game time: 7.90h / 20h (39.5%)
Game time: 7.93h / 20h (39.6%)
Game time: 7.95h / 20h (39.8%)
Game time: 7.98h / 20h (39.9%)
Game time: 8.01h / 20h (40.0%)
Game time: 8.03h / 20h (40.2%)
Game time: 8.06h / 20h (40.3%)
Game time: 8.08h / 20h (40.4%)
Game time: 8.11h / 20h (40.5%)
Game time: 8.13h / 20h (40.7%)
Game time: 8.16h / 20h (40.8%)
Game time: 8.18h / 20h (40.9%)
Game time: 8.21h / 20h (41.0%)
Game time: 8.23h / 20h (41.2%)
Game time: 8.26h / 20h (41.3%)
Game time: 8.28h / 20h (41.4%)
Game time: 8.31h / 20h (41.5%)
Game time: 8.33h / 20h (41.7%)
Game time: 8.36h / 20h (41.8%)
Game time: 8.38h / 20h (41.9%)
Game time: 8.41h / 20h (42.0%)
Game time: 8.43h / 20h (42.2%)
Game time: 8.46h / 20h (42.3%)
Game time: 8.48h / 20h (42.4%)
Game time: 8.51h / 20h (42.5%)
Game time: 8.53h / 20h (42.7%)
Game time: 8.56h / 20h (42.8%)
Game time: 8.58h / 20h (42.9%)
Game time: 8.61h / 20h (43.0%)
Game time: 8.63h / 20h (43.2%)
Game time: 8.66h / 20h (43.3%)
Game time: 8.68h / 20h (43.4%)
Game time: 8.71h / 20h (43.5%)
Game time: 8.73h / 20h (43.7%)
Game time: 8.76h / 20h (43.8%)
Game time: 8.78h / 20h (43.9%)
Game time: 8.81h / 20h (44.0%)
Game time: 8.83h / 20h (44.2%)
Game time: 8.86h / 20h (44.3%)
Game time: 8.88h / 20h (44.4%)
Game time: 8.91h / 20h (44.5%)
Game time: 8.93h / 20h (44.7%)
Game time: 8.96h / 20h (44.8%)
Game time: 8.98h / 20h (44.9%)
Game time: 9.01h / 20h (45.0%)
Game time: 9.03h / 20h (45.2%)
Game time: 9.06h / 20h (45.3%)
Game time: 9.08h / 20h (45.4%)
Game time: 9.11h / 20h (45.5%)
Game time: 9.13h / 20h (45.7%)
Game time: 9.16h / 20h (45.8%)
Game time: 9.18h / 20h (45.9%)
Game time: 9.21h / 20h (46.0%)
Game time: 9.23h / 20h (46.2%)
Game time: 9.26h / 20h (46.3%)
Game time: 9.28h / 20h (46.4%)
Game time: 9.31h / 20h (46.5%)
Game time: 9.33h / 20h (46.7%)
Game time: 9.36h / 20h (46.8%)
Game time: 9.38h / 20h (46.9%)
Game time: 9.41h / 20h (47.0%)
Game time: 9.43h / 20h (47.2%)
Game time: 9.46h / 20h (47.3%)
Game time: 9.48h / 20h (47.4%)
Game time: 9.51h / 20h (47.5%)
Game time: 9.53h / 20h (47.7%)
Game time: 9.56h / 20h (47.8%)
Game time: 9.58h / 20h (47.9%)
Game time: 9.61h / 20h (48.0%)
Game time: 9.63h / 20h (48.2%)
Game time: 9.66h / 20h (48.3%)
Game time: 9.68h / 20h (48.4%)
Game time: 9.71h / 20h (48.5%)
Game time: 9.73h / 20h (48.7%)
Game time: 9.76h / 20h (48.8%)
Game time: 9.78h / 20h (48.9%)
Game time: 9.81h / 20h (49.0%)
Game time: 9.83h / 20h (49.2%)
Game time: 9.86h / 20h (49.3%)
Game time: 9.88h / 20h (49.4%)
Game time: 9.91h / 20h (49.5%)
Game time: 9.93h / 20h (49.7%)
Game time: 9.96h / 20h (49.8%)
Game time: 9.98h / 20h (49.9%)
Game time: 10.01h / 20h (50.0%)
Game time: 10.03h / 20h (50.2%)
Game time: 10.06h / 20h (50.3%)
Game time: 10.08h / 20h (50.4%)
Game time: 10.11h / 20h (50.5%)
Game time: 10.13h / 20h (50.7%)
Game time: 10.16h / 20h (50.8%)
Game time: 10.18h / 20h (50.9%)
Game time: 10.21h / 20h (51.0%)
Game time: 10.23h / 20h (51.2%)
Game time: 10.26h / 20h (51.3%)
Game time: 10.28h / 20h (51.4%)
Game time: 10.31h / 20h (51.5%)
Game time: 10.33h / 20h (51.7%)
Game time: 10.36h / 20h (51.8%)
Game time: 10.38h / 20h (51.9%)
Game time: 10.41h / 20h (52.0%)
Game time: 10.43h / 20h (52.2%)
Game time: 10.46h / 20h (52.3%)
Game time: 10.48h / 20h (52.4%)
Game time: 10.51h / 20h (52.5%)
Game time: 10.53h / 20h (52.7%)
Game time: 10.56h / 20h (52.8%)
Game time: 10.58h / 20h (52.9%)
Game time: 10.61h / 20h (53.0%)
Game time: 10.63h / 20h (53.2%)
Game time: 10.66h / 20h (53.3%)
Game time: 10.68h / 20h (53.4%)
Game time: 10.71h / 20h (53.5%)
Game time: 10.73h / 20h (53.7%)
Game time: 10.76h / 20h (53.8%)
Game time: 10.78h / 20h (53.9%)
Game time: 10.81h / 20h (54.0%)
Game time: 10.83h / 20h (54.2%)
Game time: 10.86h / 20h (54.3%)
Game time: 10.88h / 20h (54.4%)
Game time: 10.91h / 20h (54.5%)
Game time: 10.93h / 20h (54.7%)
Game time: 10.96h / 20h (54.8%)
Game time: 10.98h / 20h (54.9%)
Game time: 11.01h / 20h (55.0%)
Game time: 11.03h / 20h (55.2%)
Game time: 11.06h / 20h (55.3%)
Game time: 11.08h / 20h (55.4%)
Game time: 11.11h / 20h (55.5%)
Game time: 11.13h / 20h (55.7%)
Game time: 11.16h / 20h (55.8%)
Game time: 11.18h / 20h (55.9%)
Game time: 11.21h / 20h (56.0%)
Game time: 11.23h / 20h (56.2%)
Game time: 11.26h / 20h (56.3%)
Game time: 11.28h / 20h (56.4%)
Game time: 11.31h / 20h (56.5%)
Game time: 11.33h / 20h (56.7%)
Game time: 11.36h / 20h (56.8%)
Game time: 11.38h / 20h (56.9%)
Game time: 11.41h / 20h (57.0%)
Game time: 11.43h / 20h (57.2%)
Game time: 11.46h / 20h (57.3%)
Game time: 11.48h / 20h (57.4%)
Game time: 11.51h / 20h (57.5%)
Game time: 11.53h / 20h (57.7%)
Game time: 11.56h / 20h (57.8%)
Game time: 11.58h / 20h (57.9%)
Game time: 11.61h / 20h (58.0%)
Game time: 11.63h / 20h (58.2%)
Game time: 11.66h / 20h (58.3%)
Game time: 11.68h / 20h (58.4%)
Game time: 11.71h / 20h (58.5%)
Game time: 11.73h / 20h (58.7%)
Game time: 11.76h / 20h (58.8%)
Game time: 11.78h / 20h (58.9%)
Game time: 11.81h / 20h (59.0%)
Game time: 11.83h / 20h (59.2%)
Game time: 11.86h / 20h (59.3%)
Game time: 11.88h / 20h (59.4%)
Game time: 11.91h / 20h (59.5%)
Game time: 11.93h / 20h (59.7%)
Game time: 11.96h / 20h (59.8%)
Game time: 11.98h / 20h (59.9%)
Game time: 12.01h / 20h (60.0%)
Game time: 12.04h / 20h (60.2%)
Game time: 12.06h / 20h (60.3%)
Game time: 12.09h / 20h (60.4%)
Game time: 12.11h / 20h (60.6%)
Game time: 12.14h / 20h (60.7%)
Game time: 12.16h / 20h (60.8%)
Game time: 12.19h / 20h (60.9%)
Game time: 12.21h / 20h (61.1%)
Game time: 12.24h / 20h (61.2%)
Game time: 12.26h / 20h (61.3%)
Game time: 12.29h / 20h (61.4%)
Game time: 12.31h / 20h (61.6%)
Game time: 12.34h / 20h (61.7%)
Game time: 12.36h / 20h (61.8%)
Game time: 12.39h / 20h (61.9%)
Game time: 12.41h / 20h (62.1%)
Game time: 12.44h / 20h (62.2%)
Game time: 12.46h / 20h (62.3%)
Game time: 12.49h / 20h (62.4%)
Game time: 12.51h / 20h (62.6%)
Game time: 12.54h / 20h (62.7%)
Game time: 12.56h / 20h (62.8%)
Game time: 12.59h / 20h (62.9%)
Game time: 12.61h / 20h (63.1%)
Game time: 12.64h / 20h (63.2%)
Game time: 12.66h / 20h (63.3%)
Game time: 12.69h / 20h (63.4%)
Game time: 12.71h / 20h (63.6%)
Game time: 12.74h / 20h (63.7%)
Game time: 12.76h / 20h (63.8%)
Game time: 12.79h / 20h (63.9%)
Game time: 12.81h / 20h (64.1%)
Game time: 12.84h / 20h (64.2%)
Game time: 12.86h / 20h (64.3%)
Game time: 12.89h / 20h (64.4%)
Game time: 12.91h / 20h (64.6%)
Game time: 12.94h / 20h (64.7%)
Game time: 12.96h / 20h (64.8%)
Game time: 12.99h / 20h (64.9%)
Game time: 13.01h / 20h (65.1%)
Game time: 13.04h / 20h (65.2%)
Game time: 13.06h / 20h (65.3%)
Game time: 13.09h / 20h (65.4%)
Game time: 13.11h / 20h (65.6%)
Game time: 13.14h / 20h (65.7%)
Game time: 13.16h / 20h (65.8%)
Game time: 13.19h / 20h (65.9%)
Game time: 13.21h / 20h (66.1%)
Game time: 13.24h / 20h (66.2%)
Game time: 13.26h / 20h (66.3%)
Game time: 13.29h / 20h (66.4%)
Game time: 13.31h / 20h (66.6%)
Game time: 13.34h / 20h (66.7%)
Game time: 13.36h / 20h (66.8%)
Game time: 13.39h / 20h (66.9%)
Game time: 13.41h / 20h (67.1%)
Game time: 13.44h / 20h (67.2%)
Game time: 13.46h / 20h (67.3%)
Game time: 13.49h / 20h (67.4%)
Game time: 13.51h / 20h (67.6%)
Game time: 13.54h / 20h (67.7%)
Game time: 13.56h / 20h (67.8%)
Game time: 13.59h / 20h (67.9%)
Game time: 13.61h / 20h (68.1%)
Game time: 13.64h / 20h (68.2%)
Game time: 13.66h / 20h (68.3%)
Game time: 13.69h / 20h (68.4%)
Game time: 13.71h / 20h (68.6%)
Game time: 13.74h / 20h (68.7%)
Game time: 13.76h / 20h (68.8%)
Game time: 13.79h / 20h (68.9%)
Game time: 13.81h / 20h (69.1%)
Game time: 13.84h / 20h (69.2%)
Game time: 13.86h / 20h (69.3%)
Game time: 13.89h / 20h (69.4%)
Game time: 13.91h / 20h (69.6%)
Game time: 13.94h / 20h (69.7%)
Game time: 13.96h / 20h (69.8%)
Game time: 13.99h / 20h (69.9%)
Game time: 14.01h / 20h (70.1%)
Game time: 14.04h / 20h (70.2%)
Game time: 14.06h / 20h (70.3%)
Game time: 14.09h / 20h (70.4%)
Game time: 14.11h / 20h (70.6%)
Game time: 14.14h / 20h (70.7%)
Game time: 14.16h / 20h (70.8%)
Game time: 14.19h / 20h (70.9%)
Game time: 14.21h / 20h (71.1%)
Game time: 14.24h / 20h (71.2%)
Game time: 14.26h / 20h (71.3%)
Game time: 14.29h / 20h (71.4%)
Game time: 14.31h / 20h (71.6%)
Game time: 14.34h / 20h (71.7%)
Game time: 14.36h / 20h (71.8%)
Game time: 14.39h / 20h (71.9%)
Game time: 14.41h / 20h (72.1%)
Game time: 14.44h / 20h (72.2%)
Game time: 14.46h / 20h (72.3%)
Game time: 14.49h / 20h (72.4%)
Game time: 14.51h / 20h (72.6%)
Game time: 14.54h / 20h (72.7%)
Game time: 14.56h / 20h (72.8%)
Game time: 14.59h / 20h (72.9%)
Game time: 14.61h / 20h (73.1%)
Game time: 14.64h / 20h (73.2%)
Game time: 14.66h / 20h (73.3%)
Game time: 14.69h / 20h (73.4%)
Game time: 14.71h / 20h (73.6%)
Game time: 14.74h / 20h (73.7%)
Game time: 14.76h / 20h (73.8%)
Game time: 14.79h / 20h (73.9%)
Game time: 14.81h / 20h (74.1%)
Game time: 14.84h / 20h (74.2%)
Game time: 14.86h / 20h (74.3%)
Game time: 14.89h / 20h (74.4%)
Game time: 14.91h / 20h (74.6%)
Game time: 14.94h / 20h (74.7%)
Game time: 14.96h / 20h (74.8%)
Game time: 14.99h / 20h (74.9%)
Game time: 15.01h / 20h (75.1%)
Game time: 15.04h / 20h (75.2%)
Game time: 15.06h / 20h (75.3%)
Game time: 15.09h / 20h (75.4%)
Game time: 15.11h / 20h (75.6%)
Game time: 15.14h / 20h (75.7%)
Game time: 15.16h / 20h (75.8%)
Game time: 15.19h / 20h (75.9%)
Game time: 15.21h / 20h (76.1%)
Game time: 15.24h / 20h (76.2%)
Game time: 15.26h / 20h (76.3%)
Game time: 15.29h / 20h (76.4%)
Game time: 15.31h / 20h (76.6%)
Game time: 15.34h / 20h (76.7%)
Game time: 15.36h / 20h (76.8%)
Game time: 15.39h / 20h (76.9%)
Game time: 15.41h / 20h (77.1%)
Game time: 15.44h / 20h (77.2%)
Game time: 15.46h / 20h (77.3%)
Game time: 15.49h / 20h (77.4%)
Game time: 15.51h / 20h (77.6%)
Game time: 15.54h / 20h (77.7%)
Game time: 15.56h / 20h (77.8%)
Game time: 15.59h / 20h (77.9%)
Game time: 15.61h / 20h (78.1%)
Game time: 15.64h / 20h (78.2%)
Game time: 15.66h / 20h (78.3%)
Game time: 15.69h / 20h (78.4%)
Game time: 15.71h / 20h (78.6%)
Game time: 15.74h / 20h (78.7%)
Game time: 15.76h / 20h (78.8%)
Game time: 15.79h / 20h (78.9%)
Game time: 15.81h / 20h (79.1%)
Game time: 15.84h / 20h (79.2%)
Game time: 15.86h / 20h (79.3%)
Game time: 15.89h / 20h (79.4%)
Game time: 15.92h / 20h (79.6%)
Game time: 15.94h / 20h (79.7%)
Game time: 15.97h / 20h (79.8%)
Game time: 15.99h / 20h (80.0%)
Game time: 16.02h / 20h (80.1%)
Game time: 16.04h / 20h (80.2%)
Game time: 16.07h / 20h (80.3%)
Game time: 16.09h / 20h (80.5%)
Game time: 16.12h / 20h (80.6%)
Game time: 16.14h / 20h (80.7%)
Game time: 16.17h / 20h (80.8%)
Game time: 16.19h / 20h (81.0%)
Game time: 16.22h / 20h (81.1%)
Game time: 16.24h / 20h (81.2%)
Game time: 16.27h / 20h (81.3%)
Game time: 16.29h / 20h (81.5%)
Game time: 16.32h / 20h (81.6%)
Game time: 16.34h / 20h (81.7%)
Game time: 16.37h / 20h (81.8%)
Game time: 16.39h / 20h (82.0%)
Game time: 16.42h / 20h (82.1%)
Game time: 16.44h / 20h (82.2%)
Game time: 16.47h / 20h (82.3%)
Game time: 16.49h / 20h (82.5%)
Game time: 16.52h / 20h (82.6%)
Game time: 16.54h / 20h (82.7%)
Game time: 16.57h / 20h (82.8%)
Game time: 16.59h / 20h (83.0%)
Game time: 16.62h / 20h (83.1%)
Game time: 16.64h / 20h (83.2%)
Game time: 16.67h / 20h (83.3%)
Game time: 16.69h / 20h (83.5%)
Game time: 16.72h / 20h (83.6%)
Game time: 16.74h / 20h (83.7%)
Game time: 16.77h / 20h (83.8%)
Game time: 16.79h / 20h (84.0%)
Game time: 16.82h / 20h (84.1%)
Game time: 16.84h / 20h (84.2%)
Game time: 16.87h / 20h (84.3%)
Game time: 16.89h / 20h (84.5%)
Game time: 16.92h / 20h (84.6%)
Game time: 16.94h / 20h (84.7%)
Game time: 16.97h / 20h (84.8%)
Game time: 16.99h / 20h (85.0%)
Game time: 17.02h / 20h (85.1%)
Game time: 17.04h / 20h (85.2%)
Game time: 17.07h / 20h (85.3%)
Game time: 17.09h / 20h (85.5%)
Game time: 17.12h / 20h (85.6%)
Game time: 17.14h / 20h (85.7%)
Game time: 17.17h / 20h (85.8%)
Game time: 17.19h / 20h (86.0%)
Game time: 17.22h / 20h (86.1%)
Game time: 17.24h / 20h (86.2%)
Game time: 17.27h / 20h (86.3%)
