=== DeskWarrior Simulator ===

Config path: C:\Users\saint\Game\DeskWarrior\DeskWarrior.Simulator\bin\Debug\net9.0\config

=== Game Time Based Progression ===
  Target Game Time: 10 hours
  CPS: 5.0
  Strategy: Balanced

Game time: 3.92h / 10h (39.2%)
Game time: 3.95h / 10h (39.5%)
Game time: 3.97h / 10h (39.7%)
Game time: 4.00h / 10h (40.0%)
Game time: 4.02h / 10h (40.2%)
Game time: 4.05h / 10h (40.5%)
Game time: 4.07h / 10h (40.7%)
Game time: 4.10h / 10h (41.0%)
Game time: 4.12h / 10h (41.2%)
Game time: 4.15h / 10h (41.5%)
Game time: 4.17h / 10h (41.7%)
Game time: 4.20h / 10h (42.0%)
Game time: 4.22h / 10h (42.2%)
Game time: 4.25h / 10h (42.5%)
Game time: 4.27h / 10h (42.7%)
Game time: 4.30h / 10h (43.0%)
Game time: 4.32h / 10h (43.2%)
Game time: 4.35h / 10h (43.5%)
Game time: 4.37h / 10h (43.7%)
Game time: 4.40h / 10h (44.0%)
Game time: 4.42h / 10h (44.2%)
Game time: 4.45h / 10h (44.5%)
Game time: 4.47h / 10h (44.7%)
Game time: 4.50h / 10h (45.0%)
Game time: 4.52h / 10h (45.2%)
Game time: 4.55h / 10h (45.5%)
Game time: 4.57h / 10h (45.7%)
Game time: 4.60h / 10h (46.0%)
Game time: 4.62h / 10h (46.2%)
Game time: 4.65h / 10h (46.5%)
Game time: 4.67h / 10h (46.7%)
Game time: 4.70h / 10h (47.0%)
Game time: 4.72h / 10h (47.2%)
Game time: 4.75h / 10h (47.5%)
Game time: 4.77h / 10h (47.7%)
Game time: 4.80h / 10h (48.0%)
Game time: 4.82h / 10h (48.2%)
Game time: 4.85h / 10h (48.5%)
Game time: 4.87h / 10h (48.7%)
Game time: 4.90h / 10h (49.0%)
Game time: 4.92h / 10h (49.2%)
Game time: 4.95h / 10h (49.5%)
Game time: 4.97h / 10h (49.7%)
Game time: 5.00h / 10h (50.0%)
Game time: 5.02h / 10h (50.2%)
Game time: 5.05h / 10h (50.5%)
Game time: 5.07h / 10h (50.7%)
Game time: 5.10h / 10h (51.0%)
Game time: 5.12h / 10h (51.2%)
Game time: 5.15h / 10h (51.5%)
Game time: 5.17h / 10h (51.7%)
Game time: 5.20h / 10h (52.0%)
Game time: 5.22h / 10h (52.2%)
Game time: 5.25h / 10h (52.5%)
Game time: 5.27h / 10h (52.7%)
Game time: 5.30h / 10h (53.0%)
Game time: 5.32h / 10h (53.2%)
Game time: 5.35h / 10h (53.5%)
Game time: 5.37h / 10h (53.7%)
Game time: 5.40h / 10h (54.0%)
Game time: 5.42h / 10h (54.2%)
Game time: 5.45h / 10h (54.5%)
Game time: 5.47h / 10h (54.7%)
Game time: 5.50h / 10h (55.0%)
Game time: 5.52h / 10h (55.2%)
Game time: 5.55h / 10h (55.5%)
Game time: 5.57h / 10h (55.7%)
Game time: 5.60h / 10h (56.0%)
Game time: 5.62h / 10h (56.2%)
Game time: 5.65h / 10h (56.5%)
Game time: 5.67h / 10h (56.7%)
Game time: 5.70h / 10h (57.0%)
Game time: 5.72h / 10h (57.2%)
Game time: 5.75h / 10h (57.5%)
Game time: 5.77h / 10h (57.7%)
Game time: 5.80h / 10h (58.0%)
Game time: 5.82h / 10h (58.2%)
Game time: 5.85h / 10h (58.5%)
Game time: 5.87h / 10h (58.7%)
Game time: 5.90h / 10h (59.0%)
Game time: 5.92h / 10h (59.2%)
Game time: 5.95h / 10h (59.5%)
Game time: 5.97h / 10h (59.7%)
Game time: 6.00h / 10h (60.0%)
Game time: 6.02h / 10h (60.2%)
Game time: 6.05h / 10h (60.5%)
Game time: 6.07h / 10h (60.7%)
Game time: 6.10h / 10h (61.0%)
Game time: 6.12h / 10h (61.2%)
Game time: 6.15h / 10h (61.5%)
Game time: 6.17h / 10h (61.7%)
Game time: 6.20h / 10h (62.0%)
Game time: 6.22h / 10h (62.2%)
Game time: 6.25h / 10h (62.5%)
Game time: 6.27h / 10h (62.7%)
Game time: 6.30h / 10h (63.0%)
Game time: 6.32h / 10h (63.2%)
Game time: 6.35h / 10h (63.5%)
Game time: 6.37h / 10h (63.7%)
Game time: 6.40h / 10h (64.0%)
Game time: 6.42h / 10h (64.2%)
Game time: 6.45h / 10h (64.5%)
Game time: 6.47h / 10h (64.7%)
Game time: 6.50h / 10h (65.0%)
Game time: 6.52h / 10h (65.2%)
Game time: 6.55h / 10h (65.5%)
Game time: 6.57h / 10h (65.7%)
Game time: 6.60h / 10h (66.0%)
Game time: 6.62h / 10h (66.2%)
Game time: 6.65h / 10h (66.5%)
Game time: 6.67h / 10h (66.7%)
Game time: 6.70h / 10h (67.0%)
Game time: 6.72h / 10h (67.2%)
Game time: 6.75h / 10h (67.5%)
Game time: 6.77h / 10h (67.7%)
Game time: 6.80h / 10h (68.0%)
Game time: 6.82h / 10h (68.2%)
Game time: 6.85h / 10h (68.5%)
Game time: 6.87h / 10h (68.7%)
Game time: 6.90h / 10h (69.0%)
Game time: 6.92h / 10h (69.2%)
Game time: 6.95h / 10h (69.5%)
Game time: 6.97h / 10h (69.7%)
Game time: 7.00h / 10h (70.0%)
Game time: 7.02h / 10h (70.2%)
Game time: 7.05h / 10h (70.5%)
Game time: 7.07h / 10h (70.7%)
Game time: 7.10h / 10h (71.0%)
Game time: 7.12h / 10h (71.2%)
Game time: 7.15h / 10h (71.5%)
Game time: 7.17h / 10h (71.7%)
Game time: 7.20h / 10h (72.0%)
Game time: 7.22h / 10h (72.2%)
Game time: 7.25h / 10h (72.5%)
Game time: 7.27h / 10h (72.7%)
Game time: 7.30h / 10h (73.0%)
Game time: 7.32h / 10h (73.2%)
Game time: 7.35h / 10h (73.5%)
Game time: 7.37h / 10h (73.7%)
Game time: 7.40h / 10h (74.0%)
Game time: 7.42h / 10h (74.2%)
Game time: 7.45h / 10h (74.5%)
Game time: 7.47h / 10h (74.7%)
Game time: 7.50h / 10h (75.0%)
Game time: 7.52h / 10h (75.2%)
Game time: 7.55h / 10h (75.5%)
Game time: 7.58h / 10h (75.8%)
Game time: 7.60h / 10h (76.0%)
Game time: 7.63h / 10h (76.3%)
Game time: 7.65h / 10h (76.5%)
Game time: 7.68h / 10h (76.8%)
Game time: 7.70h / 10h (77.0%)
Game time: 7.73h / 10h (77.3%)
Game time: 7.75h / 10h (77.5%)
Game time: 7.78h / 10h (77.8%)
Game time: 7.80h / 10h (78.0%)
Game time: 7.83h / 10h (78.3%)
Game time: 7.85h / 10h (78.5%)
Game time: 7.88h / 10h (78.8%)
Game time: 7.90h / 10h (79.0%)
Game time: 7.93h / 10h (79.3%)
Game time: 7.95h / 10h (79.5%)
Game time: 7.98h / 10h (79.8%)
Game time: 8.00h / 10h (80.0%)
Game time: 8.03h / 10h (80.3%)
Game time: 8.05h / 10h (80.5%)
Game time: 8.08h / 10h (80.8%)
Game time: 8.10h / 10h (81.0%)
Game time: 8.13h / 10h (81.3%)
Game time: 8.15h / 10h (81.5%)
Game time: 8.18h / 10h (81.8%)
Game time: 8.20h / 10h (82.0%)
Game time: 8.23h / 10h (82.3%)
Game time: 8.25h / 10h (82.5%)
Game time: 8.28h / 10h (82.8%)
Game time: 8.30h / 10h (83.0%)
Game time: 8.33h / 10h (83.3%)
Game time: 8.35h / 10h (83.5%)
Game time: 8.38h / 10h (83.8%)
Game time: 8.40h / 10h (84.0%)
Game time: 8.43h / 10h (84.3%)
Game time: 8.45h / 10h (84.5%)
Game time: 8.48h / 10h (84.8%)
Game time: 8.50h / 10h (85.0%)
Game time: 8.53h / 10h (85.3%)
Game time: 8.55h / 10h (85.5%)
Game time: 8.58h / 10h (85.8%)
Game time: 8.60h / 10h (86.0%)
Game time: 8.63h / 10h (86.3%)
Game time: 8.65h / 10h (86.5%)
Game time: 8.68h / 10h (86.8%)
Game time: 8.70h / 10h (87.0%)
Game time: 8.73h / 10h (87.3%)
Game time: 8.75h / 10h (87.5%)
Game time: 8.78h / 10h (87.8%)
Game time: 8.80h / 10h (88.0%)
Game time: 8.83h / 10h (88.3%)
Game time: 8.85h / 10h (88.5%)
Game time: 8.88h / 10h (88.8%)
Game time: 8.90h / 10h (89.0%)
Game time: 8.93h / 10h (89.3%)
Game time: 8.95h / 10h (89.5%)
Game time: 8.98h / 10h (89.8%)
Game time: 9.00h / 10h (90.0%)
Game time: 9.03h / 10h (90.3%)
Game time: 9.05h / 10h (90.5%)
Game time: 9.08h / 10h (90.8%)
Game time: 9.10h / 10h (91.0%)
Game time: 9.13h / 10h (91.3%)
Game time: 9.15h / 10h (91.5%)
Game time: 9.18h / 10h (91.8%)
Game time: 9.20h / 10h (92.0%)
Game time: 9.23h / 10h (92.3%)
Game time: 9.25h / 10h (92.5%)
Game time: 9.28h / 10h (92.8%)
Game time: 9.30h / 10h (93.0%)
Game time: 9.33h / 10h (93.3%)
Game time: 9.35h / 10h (93.5%)
Game time: 9.38h / 10h (93.8%)
Game time: 9.40h / 10h (94.0%)
Game time: 9.43h / 10h (94.3%)
Game time: 9.45h / 10h (94.5%)
Game time: 9.48h / 10h (94.8%)
Game time: 9.50h / 10h (95.0%)
Game time: 9.53h / 10h (95.3%)
Game time: 9.55h / 10h (95.5%)
Game time: 9.58h / 10h (95.8%)
Game time: 9.60h / 10h (96.0%)
Game time: 9.63h / 10h (96.3%)
Game time: 9.65h / 10h (96.5%)
Game time: 9.68h / 10h (96.8%)
Game time: 9.70h / 10h (97.0%)
Game time: 9.73h / 10h (97.3%)
Game time: 9.75h / 10h (97.5%)
Game time: 9.78h / 10h (97.8%)
Game time: 9.80h / 10h (98.0%)
Game time: 9.83h / 10h (98.3%)
Game time: 9.85h / 10h (98.5%)
Game time: 9.88h / 10h (98.8%)
Game time: 9.90h / 10h (99.0%)
Game time: 9.93h / 10h (99.3%)
Game time: 9.95h / 10h (99.5%)
Game time: 9.98h / 10h (99.8%)
Completed in 11.42s                              


=== Game Time Simulation Result ===

  Best Level Ever Reached: 4523

  Final Session Level: 4474

  Total Sessions: 404

  Total Game Time: 10.00 hours



=== Session Statistics ===

  Average Session Duration: 89.1 seconds

  Total Sessions Played: 404


=== Level Progression (sessions per level range) ===

  Lv.4480-4489: 13 sessions

  Lv.4490-4499: 9 sessions

  Lv.4500-4509: 3 sessions

  Lv.4510-4519: 3 sessions

  Lv.4520-4529: 1 sessions



=== Crystal Economy ===

  Total Earned: 111,913,627

  Total Spent: 111,888,354

  Remaining: 25,273



=== Golden Goblin Statistics ===

  Total Killed: 99

  Total Escaped: 5

  Total Gold from GG: 28,929,494

  Encounter Rate: 0.26 per session



